C:\Users\hp\DataSet\contracts\mainnet\f5\f571003c5b72831dec9a037c4bfb2ec84327fb70_SimpleWallet.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
line: 1067
column: 4
content: ERC20erc20=ERC20(token);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1069
column: 4
content: require(erc20.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1071
column: 12
content: balanceOf

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1071
column: 21
content: (address<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1071
column: 29
content: (this))>=

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1071
column: 40
content: requiredBalance,"You don&#39;t have sufficient funds to transfer amount this big.");for

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1076
column: 8
content: (uint256<missing ')'>i=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1076
column: 24
content: i<destinations.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1076
column: 41
content: length;i++){

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1077
column: 6
content: erc20.safeTransfer(destinations[

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1077
column: 38
content: i],

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1077
column: 42
content: amounts[i]);

SOLIDITY_VISIBILITY :37
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :9
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_UNCHECKED_CALL :6
SOLIDITY_SHOULD_RETURN_STRUCT :1
SOLIDITY_ERC20_APPROVE :1
SOLIDITY_SAFEMATH :3
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_SHOULD_NOT_BE_VIEW :1
