C:\Users\hp\DataSet\BnbWbnbSwaps.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
content: newSwap;indexToSecretHashLock[

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 170
column: 26
content: swapIndex.sub

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 170
column: 39
content: (1)]=

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 170
column: 46
content: _secretHashLock;emit

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 172
column: 9
content: RequestedBNB(_atomic,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 174
column: 6
content: msg.sender,_secretHashLock,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 176
column: 6
content: _time,_requestAvailabilityBlocks,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 178
column: 6
content: _bcReceiver,wbnbAmount);

SOLIDITY_VISIBILITY :39
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
